Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    end             reduce using rule 124 (pdo -> do newline .)


state 226

    (125) pdo -> newline do .

    puts            reduce using rule 125 (pdo -> newline do .)
    print           reduce using rule 125 (pdo -> newline do .)
    gets            reduce using rule 125 (pdo -> newline do .)
    break           reduce using rule 125 (pdo -> newline do .)
    def             reduce using rule 125 (pdo -> newline do .)
    class           reduce using rule 125 (pdo -> newline do .)
    if              reduce using rule 125 (pdo -> newline do .)
    while           reduce using rule 125 (pdo -> newline do .)
    until           reduce using rule 125 (pdo -> newline do .)
    case            reduce using rule 125 (pdo -> newline do .)
    for             reduce using rule 125 (pdo -> newline do .)
    return          reduce using rule 125 (pdo -> newline do .)
    IDENTIFIER      reduce using rule 125 (pdo -> newline do .)
    nil             reduce using rule 125 (pdo -> newline do .)
    self            reduce using rule 125 (pdo -> newline do .)
    GLOBAL          reduce using rule 125 (pdo -> newline do .)
    MINUS           reduce using rule 125 (pdo -> newline do .)
    PLUS            reduce using rule 125 (pdo -> newline do .)
    OPEN_BRACKET    reduce using rule 125 (pdo -> newline do .)
    Array           reduce using rule 125 (pdo -> newline do .)
    NUMBER          reduce using rule 125 (pdo -> newline do .)
    true            reduce using rule 125 (pdo -> newline do .)
    false           reduce using rule 125 (pdo -> newline do .)
    end             reduce using rule 125 (pdo -> newline do .)


state 227

    (22) expr -> until M_1 expr1 pdo M_1 . multstmt end M_1
    (16) multstmt -> . stmt newline multstmt
    (17) multstmt -> . empty
    (6) stmt -> . keydef argdecl newline multstmt keyend
    (7) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (8) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (9) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (10) stmt -> . keyclass IDENTIFIER newline multstmt keyend
    (11) stmt -> . break
    (12) stmt -> . expr
    (141) empty -> .
    (14) keydef -> . def IDENTIFIER
    (13) keyclass -> . class
    (18) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt end M_1
    (21) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . case expr1 newline multcase end M_1
    (24) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) expr -> . expr1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    puts            shift and go to state 36
    print           shift and go to state 27
    gets            shift and go to state 57
    break           shift and go to state 8
    end             reduce using rule 141 (empty -> .)
    def             shift and go to state 49
    class           shift and go to state 61
    if              shift and go to state 53
    while           shift and go to state 47
    until           shift and go to state 40
    case            shift and go to state 45
    for             shift and go to state 26
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 39
    nil             shift and go to state 58
    self            shift and go to state 54
    GLOBAL          shift and go to state 32
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    keyclass                       shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 1
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    term4                          shift and go to state 34
    arg                            shift and go to state 25
    arrayal                        shift and go to state 35
    expr2                          shift and go to state 55
    term13                         shift and go to state 10
    literal                        shift and go to state 37
    expr1                          shift and go to state 56
    call                           shift and go to state 38
    varname                        shift and go to state 30
    empty                          shift and go to state 187
    function                       shift and go to state 42
    stmt                           shift and go to state 186
    multstmt                       shift and go to state 243
    mlhsitem                       shift and go to state 43
    variable                       shift and go to state 60
    expr                           shift and go to state 46
    classvar                       shift and go to state 9
    arraya                         shift and go to state 48
    arrayd                         shift and go to state 50
    keydef                         shift and go to state 63
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 228

    (101) whenargs -> arg .

    then            reduce using rule 101 (whenargs -> arg .)
    SEMI_COLON      reduce using rule 101 (whenargs -> arg .)
    NEWLINE         reduce using rule 101 (whenargs -> arg .)
    puts            reduce using rule 101 (whenargs -> arg .)
    print           reduce using rule 101 (whenargs -> arg .)
    gets            reduce using rule 101 (whenargs -> arg .)
    break           reduce using rule 101 (whenargs -> arg .)
    def             reduce using rule 101 (whenargs -> arg .)
    class           reduce using rule 101 (whenargs -> arg .)
    if              reduce using rule 101 (whenargs -> arg .)
    while           reduce using rule 101 (whenargs -> arg .)
    until           reduce using rule 101 (whenargs -> arg .)
    case            reduce using rule 101 (whenargs -> arg .)
    for             reduce using rule 101 (whenargs -> arg .)
    return          reduce using rule 101 (whenargs -> arg .)
    IDENTIFIER      reduce using rule 101 (whenargs -> arg .)
    nil             reduce using rule 101 (whenargs -> arg .)
    self            reduce using rule 101 (whenargs -> arg .)
    GLOBAL          reduce using rule 101 (whenargs -> arg .)
    MINUS           reduce using rule 101 (whenargs -> arg .)
    PLUS            reduce using rule 101 (whenargs -> arg .)
    OPEN_BRACKET    reduce using rule 101 (whenargs -> arg .)
    Array           reduce using rule 101 (whenargs -> arg .)
    NUMBER          reduce using rule 101 (whenargs -> arg .)
    true            reduce using rule 101 (whenargs -> arg .)
    false           reduce using rule 101 (whenargs -> arg .)
    when            reduce using rule 101 (whenargs -> arg .)
    end             reduce using rule 101 (whenargs -> arg .)


state 229

    (93) multcase -> when whenargs . pthen M_1 multstmt M_1 multcase
    (94) multcase -> when whenargs . pthen M_1 multstmt M_1
    (120) pthen -> . newline
    (121) pthen -> . then
    (122) pthen -> . newline then
    (138) newline -> . SEMI_COLON
    (139) newline -> . NEWLINE
    (140) newline -> . empty
    (141) empty -> .

  ! shift/reduce conflict for then resolved as shift
    then            shift and go to state 170
    SEMI_COLON      shift and go to state 24
    NEWLINE         shift and go to state 3
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    when            reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)

  ! then            [ reduce using rule 141 (empty -> .) ]

    newline                        shift and go to state 171
    pthen                          shift and go to state 244
    empty                          shift and go to state 41

state 230

    (23) expr -> case expr1 newline multcase end . M_1
    (26) M_1 -> . empty
    (141) empty -> .

    SEMI_COLON      reduce using rule 141 (empty -> .)
    NEWLINE         reduce using rule 141 (empty -> .)
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    $end            reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)
    else            reduce using rule 141 (empty -> .)
    elsif           reduce using rule 141 (empty -> .)
    when            reduce using rule 141 (empty -> .)
    then            reduce using rule 141 (empty -> .)

    empty                          shift and go to state 108
    M_1                            shift and go to state 245

state 231

    (21) expr -> while M_1 expr1 pdo M_1 . multstmt end M_1
    (16) multstmt -> . stmt newline multstmt
    (17) multstmt -> . empty
    (6) stmt -> . keydef argdecl newline multstmt keyend
    (7) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (8) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (9) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (10) stmt -> . keyclass IDENTIFIER newline multstmt keyend
    (11) stmt -> . break
    (12) stmt -> . expr
    (141) empty -> .
    (14) keydef -> . def IDENTIFIER
    (13) keyclass -> . class
    (18) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt end M_1
    (21) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . case expr1 newline multcase end M_1
    (24) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) expr -> . expr1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
