Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    for             reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    return          reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    nil             reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    self            reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    GLOBAL          reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    MINUS           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    PLUS            reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    CONSTANT_RESOLUTION reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    Array           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    NUMBER          reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    FLOAT           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    STRING          reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    true            reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    false           reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)
    end             reduce using rule 131 (argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET .)


state 243

    (139) arglist -> MULTIPLY IDENTIFIER COMMA . BIT_AND IDENTIFIER

    BIT_AND         shift and go to state 269


state 244

    (12) expr -> if expr1 pthen M_1 multstmt . else newline M_1 multstmt end M_1
    (13) expr -> if expr1 pthen M_1 multstmt . end M_1

    else            shift and go to state 270
    end             shift and go to state 271


state 245

    (14) expr -> while M_1 expr1 pdo M_1 . multstmt end M_1
    (10) multstmt -> . stmt newline multstmt
    (11) multstmt -> . empty
    (7) stmt -> . def IDENTIFIER argdecl compstmt end
    (8) stmt -> . break
    (9) stmt -> . expr
    (178) empty -> .
    (12) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (13) expr -> . if expr1 pthen M_1 multstmt end M_1
    (14) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (15) expr -> . case multstmt M_1 multcase end M_1
    (16) expr -> . for mlhs in expr1 pdo compstmt end
    (17) expr -> . expr1
    (19) expr1 -> . return callargs
    (20) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (21) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (22) expr1 -> . return
    (23) expr1 -> . expr2
    (24) expr2 -> . call
    (25) expr2 -> . arg
    (26) call -> . function
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (27) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (28) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    def             shift and go to state 9
    break           shift and go to state 11
    end             reduce using rule 178 (empty -> .)
    if              shift and go to state 13
    while           shift and go to state 15
    case            shift and go to state 16
    for             shift and go to state 17
    return          shift and go to state 19
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    expr1                          shift and go to state 14
    multstmt                       shift and go to state 272
    stmt                           shift and go to state 67
    empty                          shift and go to state 68
    expr                           shift and go to state 12
    mlhs                           shift and go to state 18
    expr2                          shift and go to state 21
    call                           shift and go to state 22
    arg                            shift and go to state 23
    function                       shift and go to state 24
    term0                          shift and go to state 25
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 246

    (159) pdo -> newline do .

    def             reduce using rule 159 (pdo -> newline do .)
    break           reduce using rule 159 (pdo -> newline do .)
    if              reduce using rule 159 (pdo -> newline do .)
    while           reduce using rule 159 (pdo -> newline do .)
    case            reduce using rule 159 (pdo -> newline do .)
    for             reduce using rule 159 (pdo -> newline do .)
    return          reduce using rule 159 (pdo -> newline do .)
    IDENTIFIER      reduce using rule 159 (pdo -> newline do .)
    nil             reduce using rule 159 (pdo -> newline do .)
    self            reduce using rule 159 (pdo -> newline do .)
    GLOBAL          reduce using rule 159 (pdo -> newline do .)
    AT_THE_RATE     reduce using rule 159 (pdo -> newline do .)
    MINUS           reduce using rule 159 (pdo -> newline do .)
    PLUS            reduce using rule 159 (pdo -> newline do .)
    OPEN_BRACKET    reduce using rule 159 (pdo -> newline do .)
    CONSTANT_RESOLUTION reduce using rule 159 (pdo -> newline do .)
    Array           reduce using rule 159 (pdo -> newline do .)
    NUMBER          reduce using rule 159 (pdo -> newline do .)
    FLOAT           reduce using rule 159 (pdo -> newline do .)
    STRING          reduce using rule 159 (pdo -> newline do .)
    true            reduce using rule 159 (pdo -> newline do .)
    false           reduce using rule 159 (pdo -> newline do .)
    end             reduce using rule 159 (pdo -> newline do .)
    SEMI_COLON      reduce using rule 159 (pdo -> newline do .)
    NEWLINE         reduce using rule 159 (pdo -> newline do .)


state 247

    (15) expr -> case multstmt M_1 multcase end . M_1
    (18) M_1 -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    def             reduce using rule 178 (empty -> .)
    break           reduce using rule 178 (empty -> .)
    if              reduce using rule 178 (empty -> .)
    while           reduce using rule 178 (empty -> .)
    case            reduce using rule 178 (empty -> .)
    for             reduce using rule 178 (empty -> .)
    return          reduce using rule 178 (empty -> .)
    IDENTIFIER      reduce using rule 178 (empty -> .)
    nil             reduce using rule 178 (empty -> .)
    self            reduce using rule 178 (empty -> .)
    GLOBAL          reduce using rule 178 (empty -> .)
    AT_THE_RATE     reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 178 (empty -> .)
    Array           reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    FLOAT           reduce using rule 178 (empty -> .)
    STRING          reduce using rule 178 (empty -> .)
    true            reduce using rule 178 (empty -> .)
    false           reduce using rule 178 (empty -> .)
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 273
    empty                          shift and go to state 65

state 248

    (88) multcase -> when whenargs . pthen M_1 multstmt multcase M_1
    (89) multcase -> when whenargs . pthen M_1 multstmt M_1
    (154) pthen -> . newline
    (155) pthen -> . then
    (156) pthen -> . newline then
    (176) newline -> . SEMI_COLON
    (177) newline -> . NEWLINE

    then            shift and go to state 145
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    pthen                          shift and go to state 274
    newline                        shift and go to state 144

state 249

    (97) whenargs -> args . COMMA MULTIPLY arg
    (98) whenargs -> args .

    COMMA           shift and go to state 275
    then            reduce using rule 98 (whenargs -> args .)
    SEMI_COLON      reduce using rule 98 (whenargs -> args .)
    NEWLINE         reduce using rule 98 (whenargs -> args .)


state 250

    (99) whenargs -> MULTIPLY . arg
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 70
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
