Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    arg                            shift and go to state 323
    term0                          shift and go to state 29
    mlhs                           shift and go to state 23
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    varname                        shift and go to state 15
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 319

    (133) arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER .

    SEMI_COLON      reduce using rule 133 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER .)
    NEWLINE         reduce using rule 133 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 133 (arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER .)


state 320

    (14) expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end . M_1
    (20) M_1 -> . empty
    (178) empty -> .

    SEMI_COLON      reduce using rule 178 (empty -> .)
    NEWLINE         reduce using rule 178 (empty -> .)
    def             reduce using rule 178 (empty -> .)
    puts            reduce using rule 178 (empty -> .)
    print           reduce using rule 178 (empty -> .)
    break           reduce using rule 178 (empty -> .)
    if              reduce using rule 178 (empty -> .)
    while           reduce using rule 178 (empty -> .)
    case            reduce using rule 178 (empty -> .)
    for             reduce using rule 178 (empty -> .)
    return          reduce using rule 178 (empty -> .)
    IDENTIFIER      reduce using rule 178 (empty -> .)
    nil             reduce using rule 178 (empty -> .)
    self            reduce using rule 178 (empty -> .)
    GLOBAL          reduce using rule 178 (empty -> .)
    AT_THE_RATE     reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    OPEN_BRACKET    reduce using rule 178 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 178 (empty -> .)
    Array           reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    FLOAT           reduce using rule 178 (empty -> .)
    STRING          reduce using rule 178 (empty -> .)
    true            reduce using rule 178 (empty -> .)
    false           reduce using rule 178 (empty -> .)
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)

    M_1                            shift and go to state 324
    empty                          shift and go to state 70

state 321

    (90) multcase -> when whenargs pthen M_1 multstmt M_1 . multcase
    (91) multcase -> when whenargs pthen M_1 multstmt M_1 .
    (90) multcase -> . when whenargs pthen M_1 multstmt M_1 multcase
    (91) multcase -> . when whenargs pthen M_1 multstmt M_1

    end             reduce using rule 91 (multcase -> when whenargs pthen M_1 multstmt M_1 .)
    when            shift and go to state 253

    multcase                       shift and go to state 325

state 322

    (18) expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .

    SEMI_COLON      reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    NEWLINE         reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    def             reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    puts            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    print           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    break           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    if              reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    while           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    case            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    for             reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    return          reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    IDENTIFIER      reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    nil             reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    self            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    GLOBAL          reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    AT_THE_RATE     reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    MINUS           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    PLUS            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    OPEN_BRACKET    reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    CONSTANT_RESOLUTION reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    Array           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    NUMBER          reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    FLOAT           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    STRING          reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    true            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    false           reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    $end            reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)
    end             reduce using rule 18 (expr -> for M_1 mlhs in expr1 pdo M_1 multstmt end M_1 .)


state 323

    (115) callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .
    (31) arg -> arg . BIT_OR term0

    SEMI_COLON      reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NEWLINE         reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    def             reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    puts            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    print           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    break           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    if              reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    while           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    case            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    for             reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    return          reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    IDENTIFIER      reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    nil             reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    self            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    GLOBAL          reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    AT_THE_RATE     reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    MINUS           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    PLUS            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    OPEN_BRACKET    reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CONSTANT_RESOLUTION reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    Array           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    NUMBER          reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    FLOAT           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    STRING          reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    true            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    false           reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    $end            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    end             reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    then            reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    do              reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    CLOSE_BRACKET   reduce using rule 115 (callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg .)
    BIT_OR          shift and go to state 97


state 324

    (14) expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .

    SEMI_COLON      reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    NEWLINE         reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    def             reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    puts            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    print           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    break           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    if              reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    while           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    case            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    for             reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    return          reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    IDENTIFIER      reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    nil             reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    self            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    GLOBAL          reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    AT_THE_RATE     reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    MINUS           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    PLUS            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    OPEN_BRACKET    reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    CONSTANT_RESOLUTION reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    Array           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    NUMBER          reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    FLOAT           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    STRING          reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    true            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    false           reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    $end            reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)
    end             reduce using rule 14 (expr -> if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1 .)


state 325

    (90) multcase -> when whenargs pthen M_1 multstmt M_1 multcase .

    end             reduce using rule 90 (multcase -> when whenargs pthen M_1 multstmt M_1 multcase .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_BRACKET in state 10 resolved as shift
WARNING: shift/reduce conflict for OPEN_BRACKET in state 24 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 24 resolved as shift
WARNING: shift/reduce conflict for nil in state 24 resolved as shift
WARNING: shift/reduce conflict for self in state 24 resolved as shift
WARNING: shift/reduce conflict for GLOBAL in state 24 resolved as shift
WARNING: shift/reduce conflict for AT_THE_RATE in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for CONSTANT_RESOLUTION in state 24 resolved as shift
WARNING: shift/reduce conflict for Array in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 24 resolved as shift
