Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt

state 217

    (125) multarglist -> COMMA IDENTIFIER . multarglist
    (125) multarglist -> . COMMA IDENTIFIER multarglist
    (126) multarglist -> . empty
    (154) empty -> .

    COMMA           shift and go to state 187
    CLOSE_BRACKET   reduce using rule 154 (empty -> .)

    multarglist                    shift and go to state 234
    empty                          shift and go to state 188

state 218

    (117) callmultarglist -> COMMA primary . callmultarglist
    (117) callmultarglist -> . COMMA primary callmultarglist
    (118) callmultarglist -> . empty
    (154) empty -> .

    COMMA           shift and go to state 193
    CLOSE_BRACKET   reduce using rule 154 (empty -> .)

    callmultarglist                shift and go to state 235
    empty                          shift and go to state 194

state 219

    (16) expr -> if expr1 pthen M_1 multstmt . else newline M_1 multstmt end M_1
    (17) expr -> if expr1 pthen M_1 multstmt . M_1 multelsif end M_1
    (18) expr -> if expr1 pthen M_1 multstmt . end M_1
    (23) M_1 -> . empty
    (154) empty -> .

  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for end resolved as shift
    else            shift and go to state 237
    end             shift and go to state 238
    elsif           reduce using rule 154 (empty -> .)

  ! else            [ reduce using rule 154 (empty -> .) ]
  ! end             [ reduce using rule 154 (empty -> .) ]

    M_1                            shift and go to state 236
    empty                          shift and go to state 74

state 220

    (19) expr -> while M_1 expr1 pdo M_1 . multstmt end M_1
    (14) multstmt -> . stmt newline multstmt
    (15) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (154) empty -> .
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . case expr1 M_1 newline multcase end M_1
    (21) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (22) expr -> . expr1
    (24) expr1 -> . return IDENTIFIER
    (25) expr1 -> . return
    (26) expr1 -> . expr2
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    end             reduce using rule 154 (empty -> .)
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    case            shift and go to state 22
    for             shift and go to state 23
    return          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    expr1                          shift and go to state 20
    multstmt                       shift and go to state 239
    stmt                           shift and go to state 183
    empty                          shift and go to state 184
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    mlhs                           shift and go to state 24
    expr2                          shift and go to state 26
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 221

    (135) pdo -> newline do .

    puts            reduce using rule 135 (pdo -> newline do .)
    print           reduce using rule 135 (pdo -> newline do .)
    break           reduce using rule 135 (pdo -> newline do .)
    def             reduce using rule 135 (pdo -> newline do .)
    if              reduce using rule 135 (pdo -> newline do .)
    while           reduce using rule 135 (pdo -> newline do .)
    case            reduce using rule 135 (pdo -> newline do .)
    for             reduce using rule 135 (pdo -> newline do .)
    return          reduce using rule 135 (pdo -> newline do .)
    IDENTIFIER      reduce using rule 135 (pdo -> newline do .)
    nil             reduce using rule 135 (pdo -> newline do .)
    self            reduce using rule 135 (pdo -> newline do .)
    GLOBAL          reduce using rule 135 (pdo -> newline do .)
    AT_THE_RATE     reduce using rule 135 (pdo -> newline do .)
    MINUS           reduce using rule 135 (pdo -> newline do .)
    PLUS            reduce using rule 135 (pdo -> newline do .)
    OPEN_BRACKET    reduce using rule 135 (pdo -> newline do .)
    Array           reduce using rule 135 (pdo -> newline do .)
    NUMBER          reduce using rule 135 (pdo -> newline do .)
    FLOAT           reduce using rule 135 (pdo -> newline do .)
    STRING          reduce using rule 135 (pdo -> newline do .)
    true            reduce using rule 135 (pdo -> newline do .)
    false           reduce using rule 135 (pdo -> newline do .)
    end             reduce using rule 135 (pdo -> newline do .)


state 222

    (20) expr -> case expr1 M_1 newline multcase . end M_1

    end             shift and go to state 240


state 223

    (89) multcase -> when . whenargs pthen M_1 multstmt M_1 multcase
    (90) multcase -> when . whenargs pthen M_1 multstmt M_1
    (99) whenargs -> . arg
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 144
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    whenargs                       shift and go to state 241
    arg                            shift and go to state 242
    term0                          shift and go to state 29
    mlhs                           shift and go to state 24
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 224

    (21) expr -> for M_1 mlhs in expr1 . pdo M_1 multstmt end M_1
