Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    LESS            reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMMA           reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 85 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 226

    (86) array_args -> primary COMMA array_args .

    CLOSE_SQUARE    reduce using rule 86 (array_args -> primary COMMA array_args .)


state 227

    (82) array_size -> primary COMMA array_size .

    CLOSE_BRACKET   reduce using rule 82 (array_size -> primary COMMA array_size .)


state 228

    (15) multstmt -> stmt newline multstmt .

    end             reduce using rule 15 (multstmt -> stmt newline multstmt .)
    else            reduce using rule 15 (multstmt -> stmt newline multstmt .)
    elsif           reduce using rule 15 (multstmt -> stmt newline multstmt .)
    when            reduce using rule 15 (multstmt -> stmt newline multstmt .)


state 229

    (111) multarglist -> COMMA IDENTIFIER multarglist .

    CLOSE_BRACKET   reduce using rule 111 (multarglist -> COMMA IDENTIFIER multarglist .)


state 230

    (106) callmultarglist -> COMMA primary callmultarglist .

    CLOSE_BRACKET   reduce using rule 106 (callmultarglist -> COMMA primary callmultarglist .)


state 231

    (18) expr -> if expr1 pthen M_1 multstmt M_1 . multelsif end M_1
    (90) multelsif -> . elsif expr pthen M_1 multstmt M_1 multelsif M_1
    (91) multelsif -> . else newline multstmt
    (92) multelsif -> . empty
    (139) empty -> .

    elsif           shift and go to state 242
    else            shift and go to state 243
    end             reduce using rule 139 (empty -> .)

    multelsif                      shift and go to state 241
    empty                          shift and go to state 244

state 232

    (17) expr -> if expr1 pthen M_1 multstmt else . newline M_1 multstmt end M_1
    (137) newline -> . SEMI_COLON
    (138) newline -> . NEWLINE

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7

    newline                        shift and go to state 245

state 233

    (19) expr -> if expr1 pthen M_1 multstmt end . M_1
    (25) M_1 -> . empty
    (139) empty -> .

    SEMI_COLON      reduce using rule 139 (empty -> .)
    NEWLINE         reduce using rule 139 (empty -> .)
    puts            reduce using rule 139 (empty -> .)
    print           reduce using rule 139 (empty -> .)
    gets            reduce using rule 139 (empty -> .)
    break           reduce using rule 139 (empty -> .)
    def             reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    until           reduce using rule 139 (empty -> .)
    case            reduce using rule 139 (empty -> .)
    for             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)
    then            reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 246
    empty                          shift and go to state 76

state 234

    (20) expr -> while M_1 expr1 pdo M_1 multstmt . end M_1

    end             shift and go to state 247


state 235

    (21) expr -> until M_1 expr1 pdo M_1 multstmt . end M_1

    end             shift and go to state 248


state 236

    (22) expr -> case expr1 newline multcase end M_1 .

    SEMI_COLON      reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    NEWLINE         reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    puts            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    print           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    gets            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    break           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    def             reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    if              reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    while           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    until           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    case            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    for             reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    return          reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    IDENTIFIER      reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    nil             reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    self            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    GLOBAL          reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    AT_THE_RATE     reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    MINUS           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    PLUS            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    OPEN_BRACKET    reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    Array           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    NUMBER          reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    FLOAT           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    STRING          reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    true            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    false           reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    $end            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)
    then            reduce using rule 22 (expr -> case expr1 newline multcase end M_1 .)


state 237

    (88) multcase -> when whenargs pthen . M_1 multstmt M_1 multcase
    (89) multcase -> when whenargs pthen . M_1 multstmt M_1
    (25) M_1 -> . empty
    (139) empty -> .

    puts            reduce using rule 139 (empty -> .)
    print           reduce using rule 139 (empty -> .)
    gets            reduce using rule 139 (empty -> .)
    break           reduce using rule 139 (empty -> .)
    def             reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    until           reduce using rule 139 (empty -> .)
    case            reduce using rule 139 (empty -> .)
    for             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    when            reduce using rule 139 (empty -> .)
    end             reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 249
    empty                          shift and go to state 76

state 238

    (23) expr -> for M_1 mlhs in expr1 pdo . M_1 multstmt end M_1
    (25) M_1 -> . empty
    (139) empty -> .

    puts            reduce using rule 139 (empty -> .)
    print           reduce using rule 139 (empty -> .)
    gets            reduce using rule 139 (empty -> .)
    break           reduce using rule 139 (empty -> .)
    def             reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    until           reduce using rule 139 (empty -> .)
    case            reduce using rule 139 (empty -> .)
    for             reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)
    IDENTIFIER      reduce using rule 139 (empty -> .)
    nil             reduce using rule 139 (empty -> .)
    self            reduce using rule 139 (empty -> .)
    GLOBAL          reduce using rule 139 (empty -> .)
    AT_THE_RATE     reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    OPEN_BRACKET    reduce using rule 139 (empty -> .)
    Array           reduce using rule 139 (empty -> .)
    NUMBER          reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    STRING          reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    end             reduce using rule 139 (empty -> .)

    M_1                            shift and go to state 250
    empty                          shift and go to state 76

state 239

    (84) arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    in              reduce using rule 84 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 240

    (36) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    NEWLINE         reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    puts            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    print           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    gets            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    break           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    def             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    if              reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    while           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    until           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    case            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    for             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    return          reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    nil             reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    self            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    GLOBAL          reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    MINUS           reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    PLUS            reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 36 (term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET .)
